Focus group on strengthening social,1
Employees contribute to ESG,1
All employees are provided insurance,1
allow employees to take leave,1
Occupational health system,1
 We have identified potential hazard,1
 High focus on occupational health issues,1
Worker participation in health,1
Worker training program implemented,1
"Workers access to non-occupational medical service
medical and healthcare services",1
Collaboration with partners to reduce risks,1
Employees feedback on social,1
No work-related injuries,1
No work-related ill health,1
 High Average training hours per employee ,1
Programs for upgrading skills,1
Frequent feedbacks session,1
High focus on diverse hiring,1
We practice equal pay,1
There have been no reports of discrimination at the work place,1
We have cut bonds with any operations where freedom of association is limited,1
No operation or suppliers use child labor,1
No operation or suppliers use forced labor,1
Security personell is trained in human right policies,1
 We have no violations in regards to indigenous people,1
We are in tight communication with local communities in cases that concerns them,1
None of our operatis have potential negative impacts on local communities,1
All our suppliers are screened on social criteria,1
No report of negative impacts in the supply chain,1
All our political donations are open-sourced,1
All our products and services are assessed for health and safety impacts,1
There have been safety incidents with our products,-1
All our prodcuts have extensive labelling,1
We have no incidents of non-compliance,1
We have no indicents of non-compliance regarding marketing,1
No issued regarding breaches of customer privacy,1
Our gender diversity is strong,1
We have attracted a more diverse workforce,1
We struggled hiring diverse this year,-1
Higher women percentage of the total workforce,1
More women hired,1
Large turnover,-1
Layoff rounds had to be completed due to cost savings,-1
Growth in number of employees,1
See attached our overview of new hires,0
Table shows distribution of new hires on gender,0
We lost customer data under a hackng attack,-1
Customer data were lost,-1
Customer privacy was breached,-1
We have implemented new procedures on data handling,1
We have implemented GDPR,1
No loss of customer data,1
We prioritize customer privacy,1
We got hacked,-1
We received legal issues due to marketing,-1
We had no issued due to marketing,1
Our marketing follow compliance,1
Our marketing follows the rules and laws,1
No marketing was reported due to mis-representable,1
We have no indicents of non-compliance regarding product and service information,1
Our labelling fulfill all compliance rules,1
We had an issue regarding non-compliant labelling,-1
Issues due to labelling are handled,1
We offer detailed labelling of product ingredients,1
Our products are extensivley labeled,1
All ingredients is on the package of our products,1
All products that can cause harm have the necessarily warnings labeled,1
Our product labeling contains the sources of the product,1
We have no procedure for labeling our products,-1
Products come with instructions on safe disposal,1
Products come with safety warnings,1
Products doesn't come with health warnings,1
We don't label all ingredients,1
We do not label all products,1
There have been health problems due to our services,-1
No incidents caused by health and safety impacts of our products,1
We have no product safety issues,1
There have not been any safety issues with our services,1
We have encountered some health and safety issues with our product.,-1
Our products and services are screened for negative impact,1
Our products is assesed for possible negative impacts,1
Our services is screened for negative impacts,1
There are no screening mechanisms for determining impacts of our products,-1
We screen our products and services continously,1
We have an own division to ensure health and safety of our products,1
Any product causing health damages is immediatley redacted,1
All our donations are public,1
Political donations are public,1
Our donations are confidential,-1
We have had negative indcidents in the supply chain,-1
There have been negative impacts in the supply chain,-1
Supply chain have had no negative impacts,1
Supply chain is assessed continously to secure safe and fair operations,1
Fairness in supply chain has been a priority,1
We prioritze fairness in the supply chain,1
There have been negative social impacts in our supply chain,-1
Our supply chain has created a negative impact,-1
Our supply chain created incidents,-1
We have implemented processes to fix fairness issues in the supply chain,1
A problem in the supply chain automatically spawns an investigation,1
We have cut suppliers due to they creating negative social impacts,1
We have a strict policy to ensure that the supply chain is fair,1
A separate committee is assigned the task of investigating impacts of the supply chain,1
We have started screening new suppliers on social criteria,1
Suppliers are analyzed on social conditions,1
Our partners are screened using social criteria,1
We use social criteria to assess our suppliers,1
"If a partner score bad on social criteria, we terminate the relationship",1
Our suppliers is not screened on social criteria,-1
Our suppliers have received bad press on social criteria,-1
Some suppliers have broken human rights,-1
We are going to start screening all suppliers on social criteria,1
We have implemented a new system for screening on social criteria,1
Our operations have no actual negative impact on local enviroments,1
We perform an analysis of all impacts on local communities in our operations,1
We have not analyzed potential negative impacts on the local community,-1
We hva received negative press coverage due to negative impacts on local communites,-1
Legal issues due to negative impacts on local,-1
Incident in local community,-1
Unpopular local community,-1
We have local community engagement,1
Local community engagement is important for us,1
For every action that can affect local communities we do thorugh impact assesment,1
We provide local development programs in our areas,1
We are activley trying to collaborate with the local community,1
Hiring from local communities,1
No hires from local communties,-1
No development programs in the local community,-1
We have been in conflict with a local community,-1
A local stakeholder group is created in our local communities,1
There are no reports of conflicts with indigenous people or their property,1
 We have received complaint for harrasment of indigenous people,-1
Complaints received due to property of indigenous people,-1
Protest for indigenous people's rights have been encountered,-1
We have policies for treating indigenous people fairly,1
We have established procedures to avoid harassing idnigenous people or their property,1
There are no reports of conflicts with indigenous people or their property,1
 We have received complaint for harrasment of indigenous people,-1
Complaints received due to property of indigenous people,-1
Protest for indigenous people's rights have been encountered,-1
We have policies for treating indigenous people fairly,1
We have established procedures to avoid harassing idnigenous people or their property,1
Security personnel have received formal training,1
Security personnel have received formal training in human rights,1
All third-party security personnel must be trained in human-rights policies,1
Our security personnel is up-to-date on human rights,1
Our security personnel is trained in treating populations and people fairly,1
 Our security personnel is not trained in human rights,-1
Human rights,0
Our suppliers are vetted for forced labor,1
We don't have any process for vetting suppliers for forced labor,-1
We have had episodes overseas of forced labor,-1
We have a no forced labor policy,1
Our suppliers are vetted for child labor,1
We don't have any process for vetting suppliers for child labor,-1
We have had episodes overseas of child labor,-1
We have a no child labor policy,1
No operations or suppliers with limited opportunituies for collective bargaining,1
All our suppliers are vetted for freedom of employee association,1
Our suppliers go through a thorugh screening process to ensure that employees can join unions,1
Some of our operations and suppliers limit workers freedom of association,-1
We will implement a screening porcess for suppliers workers rights,1
